file,pred_label,gt_label
subtomo_0000.mrc,1,class_B
subtomo_0001.mrc,2,class_B
subtomo_0002.mrc,1,class_B
subtomo_0003.mrc,1,class_B
subtomo_0004.mrc,2,class_B
subtomo_0005.mrc,2,class_B
subtomo_0006.mrc,1,class_B
subtomo_0007.mrc,2,class_B
subtomo_0008.mrc,1,class_B
subtomo_0009.mrc,2,class_B
subtomo_0010.mrc,1,class_B
subtomo_0011.mrc,1,class_B
subtomo_0012.mrc,1,class_B
subtomo_0013.mrc,2,class_B
subtomo_0014.mrc,2,class_B
subtomo_0015.mrc,1,class_B
subtomo_0016.mrc,1,class_B
subtomo_0017.mrc,2,class_B
subtomo_0018.mrc,1,class_B
subtomo_0019.mrc,2,class_B
subtomo_0020.mrc,1,class_B
subtomo_0021.mrc,1,class_B
subtomo_0022.mrc,2,class_B
subtomo_0023.mrc,2,class_B
subtomo_0024.mrc,1,class_B
subtomo_0025.mrc,1,class_B
subtomo_0026.mrc,1,class_B
subtomo_0027.mrc,2,class_B
subtomo_0028.mrc,2,class_B
subtomo_0029.mrc,1,class_B
subtomo_0030.mrc,2,class_B
subtomo_0031.mrc,2,class_B
subtomo_0032.mrc,1,class_B
subtomo_0033.mrc,1,class_B
subtomo_0034.mrc,2,class_B
subtomo_0035.mrc,2,class_B
subtomo_0036.mrc,1,class_B
subtomo_0037.mrc,1,class_B
subtomo_0038.mrc,1,class_B
subtomo_0039.mrc,2,class_B
subtomo_0040.mrc,2,class_B
subtomo_0041.mrc,1,class_B
subtomo_0042.mrc,2,class_B
subtomo_0043.mrc,2,class_B
subtomo_0044.mrc,1,class_B
subtomo_0045.mrc,1,class_B
subtomo_0046.mrc,2,class_B
subtomo_0047.mrc,1,class_B
subtomo_0048.mrc,2,class_B
subtomo_0049.mrc,1,class_B
subtomo_0050.mrc,2,class_B
subtomo_0051.mrc,1,class_B
subtomo_0052.mrc,1,class_B
subtomo_0053.mrc,1,class_B
subtomo_0054.mrc,2,class_B
subtomo_0055.mrc,1,class_B
subtomo_0056.mrc,1,class_B
subtomo_0057.mrc,1,class_B
subtomo_0058.mrc,2,class_B
subtomo_0059.mrc,2,class_B
subtomo_0060.mrc,2,class_B
subtomo_0061.mrc,2,class_B
subtomo_0062.mrc,2,class_B
subtomo_0063.mrc,1,class_B
subtomo_0064.mrc,1,class_B
subtomo_0065.mrc,2,class_B
subtomo_0066.mrc,2,class_B
subtomo_0067.mrc,2,class_B
subtomo_0068.mrc,2,class_B
subtomo_0069.mrc,2,class_B
subtomo_0070.mrc,2,class_B
subtomo_0071.mrc,2,class_B
subtomo_0072.mrc,1,class_B
subtomo_0073.mrc,1,class_B
subtomo_0074.mrc,1,class_B
subtomo_0075.mrc,1,class_B
subtomo_0076.mrc,1,class_B
subtomo_0077.mrc,1,class_B
subtomo_0078.mrc,1,class_B
subtomo_0079.mrc,2,class_B
subtomo_0080.mrc,1,class_B
subtomo_0081.mrc,2,class_B
subtomo_0082.mrc,1,class_B
subtomo_0083.mrc,1,class_B
subtomo_0084.mrc,2,class_B
subtomo_0085.mrc,1,class_B
subtomo_0086.mrc,2,class_B
subtomo_0087.mrc,2,class_B
subtomo_0088.mrc,1,class_B
subtomo_0089.mrc,1,class_B
subtomo_0090.mrc,1,class_B
subtomo_0091.mrc,1,class_B
subtomo_0092.mrc,1,class_B
subtomo_0093.mrc,1,class_B
subtomo_0094.mrc,1,class_B
subtomo_0095.mrc,2,class_B
subtomo_0096.mrc,2,class_B
subtomo_0097.mrc,2,class_B
subtomo_0098.mrc,1,class_B
subtomo_0099.mrc,1,class_B
subtomo_0100.mrc,1,class_B
subtomo_0101.mrc,2,class_B
subtomo_0102.mrc,1,class_B
subtomo_0103.mrc,1,class_B
subtomo_0104.mrc,2,class_B
subtomo_0105.mrc,1,class_B
subtomo_0106.mrc,2,class_B
subtomo_0107.mrc,1,class_B
subtomo_0108.mrc,2,class_B
subtomo_0109.mrc,1,class_B
subtomo_0110.mrc,2,class_B
subtomo_0111.mrc,1,class_B
subtomo_0112.mrc,1,class_B
subtomo_0113.mrc,1,class_B
subtomo_0114.mrc,1,class_B
subtomo_0115.mrc,1,class_B
subtomo_0116.mrc,1,class_B
subtomo_0117.mrc,1,class_B
subtomo_0118.mrc,2,class_B
subtomo_0119.mrc,1,class_B
subtomo_0120.mrc,1,class_B
subtomo_0121.mrc,2,class_B
subtomo_0122.mrc,1,class_B
subtomo_0123.mrc,1,class_B
subtomo_0124.mrc,2,class_B
subtomo_0125.mrc,2,class_B
subtomo_0126.mrc,1,class_B
subtomo_0127.mrc,1,class_B
subtomo_0128.mrc,1,class_B
subtomo_0129.mrc,2,class_B
subtomo_0130.mrc,1,class_B
subtomo_0131.mrc,1,class_B
subtomo_0132.mrc,2,class_B
subtomo_0133.mrc,1,class_B
subtomo_0134.mrc,2,class_B
subtomo_0135.mrc,2,class_B
subtomo_0136.mrc,2,class_B
subtomo_0137.mrc,1,class_B
